Package                   Version
------------------------- ---------
altgraph                  0.17.3
asgiref                   3.6.0
beautifulsoup4            4.10.0
bs4                       0.0.1
certifi                   2021.10.8
charset-normalizer        2.0.9
click                     8.1.2
colorama                  0.4.4
Django                    4.1.7
Flask                     2.1.1
Flask-Login               0.6.2
Flask-WTF                 1.1.1
future                    0.18.2
GDAL                      3.4.3
greenlet                  1.1.2
idna                      3.3
image                     1.5.33
importlib-metadata        4.11.3
itsdangerous              2.1.2
Jinja2                    3.1.1
lxml                      4.8.0
MarkupSafe                2.1.1
numpy                     1.21.4
opencv-python             4.7.0.72
pandas                    1.3.4
pefile                    2022.5.30
Pillow                    9.0.1
pip                       23.0.1
pygame                    2.1.2
pyinstaller               5.6.1
pyinstaller-hooks-contrib 2022.10
PyQt5                     5.15.4
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.9.0
PyQt5-stubs               5.15.6.0
python-dateutil           2.8.2
python-docx               0.8.11
pytz                      2021.3
pywin32-ctypes            0.2.0
requests                  2.26.0
setuptools                57.4.0
six                       1.16.0
soupsieve                 2.3.1
SQLAlchemy                1.4.35
SQLAlchemy-serializer     1.4.1
sqlparse                  0.4.3
tzdata                    2022.7
urllib3                   1.26.7
Werkzeug                  2.1.1
WTForms                   3.0.1
zipp                      3.8.0
